!SESSION 2021-07-26 08:47:34.099 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:03:17.029
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:03:17.029
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:03:17.030
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:03:17.032
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:03:17.149
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:03:17.149
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 12:03:17.184
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:03:17.184
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:03:17.184
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:03:17.185
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:03:17.186
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:03:17.190
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:03:17.191
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:03:17.191
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:03:21.833
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:03:21.833
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:03:21.833
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:03:21.833
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:03:21.834
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:03:21.834
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:03:21.836
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:03:21.836
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:03:22.009
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:03:22.010
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 12:03:22.040
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:03:22.040
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:03:22.041
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:03:22.041
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:03:22.041
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:03:22.043
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:03:22.043
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:03:22.043
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:03:39.906
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.eNBBkBWS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:03:39.906
!MESSAGE unsubscribing from classpath changes: sts4.classpath.eNBBkBWS

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:03:39.906
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:03:39.906
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.eNBBkBWS => OK
!SESSION 2021-07-26 12:03:54.040 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -data file:/D:/1.Rashika/1.Workspaces/SpringWorkspace/ -product org.springframework.boot.ide.branding.sts4

!ENTRY org.eclipse.jface 2 0 2021-07-26 12:04:23.976
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-07-26 12:04:23.976
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@6f7c4e0,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@25e203e6,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY Activator 1 0 2021-07-26 12:04:52.330
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:04:52.331
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:04:52.331
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:04:52.438
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY org.eclipse.egit.ui 2 0 2021-07-26 12:04:52.649
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Rashika'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY Activator 1 0 2021-07-26 12:04:53.616
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:04:53.724
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:04:53.725
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:04:53.795
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:04:59.351
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:04:59.354
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:04:59.356
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:04:59.374
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:04:59.375
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:04:59.384
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:04:59.403
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:04:59.580
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:05:00.150
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:05:00.151
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:05:00.151
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:05:00.151
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:05:00.152
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:05:00.152
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:05:00.152
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:05:00.153
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:05:00.325
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:05:00.348
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:05:00.369
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:05:00.370
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:05:00.372
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:05:00.398
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:05:00.998
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:05:01.565
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:20.429
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:20.476
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:28.960
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:28.963
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:29.025
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:29.028
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:29.074
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:29.077
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:29.340
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:05:29.349
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 12:05:29.441
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:05:29.442
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:05:29.442
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:05:29.445
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:05:29.446
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:05:29.451
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:05:29.455
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:05:29.456
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:05:29.507
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:05:29.529
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:05:29.530
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:05:29.537
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:05:29.550
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:05:29.642
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 12:05:29.691
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:05:29.725
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:10:35.894
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 12:10:35.894
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 12:10:35.895
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 12:10:35.895
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 12:10:35.895
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 12:10:35.928
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 12:10:35.928
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 12:10:36.018
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:10:36.138
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 12:10:36.248
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:10:56.570
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:10:56.570
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@12b4a53d[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:10:56.619
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:10:56.942
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:04.484
!MESSAGE Boot LS startup time from start to initialized: 7861ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:04.932
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SLeqLLJDisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.050
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.053
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.054
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.054
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.055
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.SLeqLLJD => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.316
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.320
!MESSAGE buffering callback sts4.classpath.SLeqLLJD FlipzonFrontEnd false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.320
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.323
!MESSAGE classpath=98 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.327
!MESSAGE buffering callback sts4.classpath.SLeqLLJD onlineshopping false 98

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.327
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.328
!MESSAGE classpath=47 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-07-26 12:11:05.330
